geoid2,civ_est,civ_moe,vet_est,vet_moe,vet_percent_est,vet_percent_moe,total_pop_est
6037296300,2999,234,238,119,6,2.6,4198
6037602403,4577,344,97,60,2.4,1.5,4202
6037503802,3708,202,254,87,6.4,2.7,4205
6037216300,2571,397,91,53,2.2,1.4,4209
6037405702,3263,309,267,96,6.8,2.8,4209
6037115104,1499,371,128,60,3.1,1.7,4211
6037300702,3029,367,50,42,1.2,1,4212
6037276604,2947,336,204,90,5.1,2.3,4212
6037403325,3193,211,120,53,2.9,1.6,4213
6037570001,4201,290,257,74,6.5,2.7,4214
6037199000,2380,473,51,41,1.2,1,4217
6037404702,3237,481,80,52,1.9,1.3,4217
6037139600,2167,372,121,62,3,1.7,4222
6037651201,4818,229,311,83,8,3.2,4222
6037402301,3158,366,139,76,3.4,1.8,4223
6037600912,4514,407,25,23,.6,.7,4226
6037542700,3979,385,57,39,1.4,1.1,4231
6037535300,3889,342,55,42,1.3,1.1,4232
6037572900,4300,270,187,99,4.6,2.2,4232
6037553504,4127,375,71,55,1.7,1.2,4233
6037620101,4686,244,185,84,4.6,2.2,4233
6037297500,3019,301,220,105,5.5,2.4,4235
6037221302,2633,417,58,45,1.4,1.1,4238
6037504002,3717,256,236,94,5.9,2.6,4240
6037552601,4103,293,139,78,3.4,1.8,4242
6037403703,3207,291,262,88,6.6,2.8,4242
6037541604,3957,364,47,34,1.1,1,4246
6037123601,1853,286,44,49,1,1,4248
6037540203,3925,361,152,94,3.7,1.9,4248
6037482522,3606,377,191,76,4.7,2.2,4249
6037404701,3236,367,14,17,.3,.5,4253
6037574100,4332,190,235,70,5.8,2.5,4254
6037231300,2703,400,96,73,2.3,1.5,4256
6037195400,2362,411,129,60,3.1,1.7,4258
6037910706,5424,336,179,91,4.4,2.1,4259
6037574400,4338,222,312,83,7.9,3.2,4259
6037575103,4363,202,201,99,5,2.3,4260
6037109601,1211,341,208,83,5.1,2.3,4260
6037551300,4083,405,125,70,3,1.7,4261
6037530101,3723,345,63,40,1.5,1.2,4264
6037504101,3717,269,155,59,3.8,1.9,4265
6037402403,3162,282,88,67,2.1,1.4,4274
6037186100,2262,240,134,61,3.2,1.7,4276
6037113213,1383,278,201,89,4.9,2.3,4276
6037310202,3073,273,94,59,2.2,1.4,4278
6037231400,2705,584,130,72,3.1,1.7,4278
6037195100,2357,316,162,76,3.9,2,4278
6037552200,4100,316,131,61,3.2,1.7,4279
6037651304,4839,314,322,151,8.1,3.4,4280
6037293202,2966,393,93,67,2.2,1.4,4282
6037236000,2746,323,245,113,6.1,2.6,4283
6037910805,5485,436,291,117,7.3,3,4283
6037404301,3217,336,199,88,4.9,2.3,4288
6037197700,2380,331,8,12,.2,.3,4289
6037555211,4201,293,73,59,1.7,1.2,4290
6037533901,3837,224,38,41,.9,.8,4291
6037482202,3594,293,83,65,2,1.4,4291
6037620400,4697,222,313,96,7.9,3.2,4292
6037554002,4140,350,76,40,1.8,1.3,4293
6037920102,5710,283,312,99,7.8,3.2,4296
6037901011,5266,227,319,110,8,3.3,4301
6037551900,4093,353,216,88,5.3,2.4,4302
6037555001,4188,339,75,46,1.8,1.3,4310
6037217002,2587,274,101,62,2.4,1.5,4316
6037572600,4294,310,182,75,4.4,2.1,4316
6037291210,2962,450,185,78,4.5,2.1,4317
6037503701,3699,306,214,79,5.2,2.3,4317
6037540502,3929,408,19,26,.4,.6,4320
6037201402,2395,414,105,49,2.5,1.5,4321
6037433601,3451,341,71,43,1.7,1.2,4325
6037603005,4626,315,119,68,2.8,1.6,4327
6037117302,1570,259,201,71,4.9,2.3,4327
6037240500,2795,423,60,44,1.4,1.1,4328
6037700502,4911,408,118,77,2.8,1.6,4331
6037901101,5267,293,362,118,9.1,3.9,4331
6037702801,5058,315,187,94,4.5,2.1,4338
6037310800,3090,247,199,88,4.8,2.2,4338
6037124000,1870,253,261,108,6.4,2.7,4341
6037119400,1662,289,102,59,2.4,1.5,4345
6037543801,4020,361,146,67,3.5,1.8,4347
6037265520,2858,367,142,71,3.4,1.8,4348
6037920013,5602,252,307,75,7.6,3,4349
6037242200,2811,426,31,35,.7,.7,4353
6037320202,3108,382,151,72,3.6,1.9,4357
6037480901,3556,290,116,75,2.7,1.6,4358
6037651002,4809,289,333,125,8.3,3.5,4358
6037107020,1016,399,118,75,2.8,1.6,4359
6037139302,2157,389,196,105,4.7,2.2,4359
6037430101,3374,315,168,52,4,2,4362
6037405400,3257,422,222,123,5.4,2.4,4362
6037135114,2135,418,177,119,4.2,2,4365
6037234000,2734,325,183,69,4.4,2.1,4365
6037104810,151,507,64,47,1.5,1.2,4366
6037134710,2114,356,90,53,2.1,1.4,4368
6037570800,4239,322,240,80,5.8,2.5,4368
6037293302,2973,444,134,70,3.2,1.8,4371
6037542602,3979,414,84,62,2,1.4,4372
6037800203,5097,282,170,54,4,2,4372
6037920109,5783,249,160,63,3.8,1.9,4375
6037186302,2270,368,89,47,2.1,1.4,4376
6037209102,2474,327,78,53,1.8,1.3,4378
6037534102,3846,303,16,20,.4,.5,4379
6037800326,5107,267,279,77,6.8,2.8,4379
6037111202,1267,383,255,96,6.2,2.7,4381
6037302202,3061,275,29,27,.7,.7,4382
6037106112,419,418,229,93,5.5,2.4,4382
6037530102,3725,366,121,89,2.8,1.6,4387
6037139001,2153,259,142,83,3.3,1.8,4390
6037576901,4439,306,116,72,2.7,1.6,4392
6037407801,3325,371,137,62,3.2,1.8,4394
6037920338,6047,211,214,82,5.1,2.3,4394
6037125310,1927,412,60,59,1.4,1.1,4396
6037109800,1249,361,102,58,2.4,1.5,4396
6037535200,3888,448,14,20,.3,.5,4397
6037576602,4424,341,370,175,9.2,4,4399
6037137402,2147,326,419,145,10.5,4.7,4399
6037920312,5901,232,284,99,6.9,2.8,4401
6037570601,4219,323,106,63,2.5,1.5,4402
6037920313,5902,222,251,85,6,2.6,4405
6037701501,4988,423,75,64,1.7,1.2,4408
6037106114,528,340,68,48,1.6,1.2,4417
6037500600,3628,365,80,55,1.8,1.3,4419
6037405101,3248,420,94,62,2.2,1.4,4419
6037502100,3662,287,240,100,5.7,2.5,4420
6037920043,5704,199,127,67,3,1.7,4423
6037503702,3700,271,280,80,6.8,2.8,4424
6037400206,3117,183,330,106,8.1,3.3,4429
6037104105,1,285,73,45,1.7,1.2,4431
6037910716,5475,255,261,109,6.3,2.7,4434
6037536103,3914,375,118,73,2.7,1.6,4435
6037106520,798,340,135,55,3.1,1.7,4435
6037535701,3906,373,46,56,1,1,4442
6037920015,5606,200,240,82,5.7,2.5,4446
6037430701,3389,315,159,48,3.7,1.9,4448
6037651101,4809,236,294,94,7.1,2.9,4449
6037602106,4566,358,87,62,2,1.4,4450
6037574000,4331,202,246,67,5.9,2.6,4450
6037460501,3469,225,187,82,4.4,2.1,4451
6037408301,3347,436,48,33,1.1,1,4452
6037301206,3043,311,52,29,1.2,1,4453
6037534900,3876,489,32,38,.7,.8,4454
6037220000,2626,387,144,84,3.3,1.8,4460
6037216900,2580,334,99,88,2.3,1.5,4462
6037554522,4180,222,261,86,6.2,2.7,4462
6037115101,1486,276,244,76,5.8,2.5,4463
6037190100,2300,450,26,33,.6,.7,4465
6037275302,2932,444,204,88,4.8,2.2,4465
6037920030,5661,280,161,80,3.7,1.9,4467
6037533803,3828,293,72,53,1.6,1.2,4468
6037572700,4296,345,213,87,5,2.3,4468
6037108201,1094,253,162,85,3.8,1.9,4471
6037920330,5977,270,325,155,7.8,3.2,4471
6037127210,1957,341,139,67,3.2,1.8,4472
6037403401,3194,319,173,67,4,2,4482
6037900103,5168,358,368,123,8.9,3.7,4487
6037920329,5971,354,249,118,5.9,2.6,4488
6037462700,3511,449,105,76,2.4,1.5,4489
6037115202,1508,425,201,86,4.7,2.2,4490
6037137103,2141,317,226,115,5.3,2.4,4492
6037572001,4277,334,211,106,4.9,2.3,4493
6037408631,3363,305,228,87,5.3,2.4,4493
6037195500,2362,384,49,46,1.1,1,4494
6037238400,2772,502,361,268,8.7,3.7,4503
6037401203,3135,248,227,84,5.3,2.4,4504
6037232600,2727,423,68,59,1.5,1.2,4509
6037134520,2111,295,37,40,.8,.8,4510
6037701902,5014,380,172,125,4,2,4517
6037403323,3191,232,181,66,4.2,2,4519
6037901010,5263,359,351,118,8.4,3.6,4520
6037295103,2995,293,291,136,6.9,2.8,4522
6037120300,1730,361,115,63,2.6,1.5,4523
6037302302,3063,353,60,39,1.3,1.1,4524
6037620601,4706,401,193,95,4.5,2.1,4524
6037552800,4116,313,178,65,4.1,2,4526
6037620602,4708,305,288,111,6.8,2.8,4528
6037701302,4978,271,145,81,3.3,1.8,4531
6037300200,3024,244,202,92,4.7,2.2,4534
6037265700,2862,424,152,74,3.5,1.8,4539
6037900104,5169,356,359,127,8.6,3.6,4539
6037408133,3333,356,99,69,2.2,1.4,4541
6037236202,2749,389,167,102,3.8,1.9,4541
6037267300,2865,450,127,101,2.9,1.7,4542
6037405800,3268,382,167,74,3.8,1.9,4542
6037403304,3182,251,226,73,5.2,2.3,4542
6037920336,6020,390,59,38,1.3,1.1,4544
6037550902,4067,331,122,64,2.8,1.6,4548
6037550202,4048,265,72,40,1.6,1.2,4551
6037800202,5096,312,128,87,2.9,1.7,4552
6037201501,2398,399,94,45,2.1,1.4,4554
6037701000,4943,322,141,105,3.2,1.8,4557
6037700801,4932,388,144,122,3.3,1.8,4558
6037310201,3071,297,120,73,2.7,1.6,4559
6037407102,3300,315,155,63,3.5,1.8,4564
6037269000,2874,432,137,84,3.1,1.7,4565
6037404901,3245,347,50,39,1.1,1,4567
6037502901,3679,307,129,60,2.9,1.6,4570
6037222600,2652,428,36,32,.8,.8,4571
6037406300,3277,317,126,59,2.8,1.6,4575
6037408212,3347,444,130,80,2.9,1.7,4577
6037430803,3395,324,225,77,5.2,2.3,4582
6037297000,3006,359,346,125,8.2,3.4,4582
6037207900,2453,445,71,67,1.6,1.2,4589
6037127102,1948,580,112,67,2.5,1.5,4591
6037106406,643,332,272,110,6.3,2.7,4592
6037243000,2825,571,38,31,.8,.8,4595
6037551700,4089,315,90,36,2,1.3,4597
6037480400,3541,375,115,79,2.6,1.6,4598
6037275500,2939,365,84,47,1.9,1.3,4600
6037910001,5296,465,139,74,3.1,1.7,4603
6037910302,5348,391,429,143,10.3,4.4,4609
6037207302,2449,336,178,99,4,2,4610
6037462100,3500,325,99,68,2.2,1.4,4613
6037576601,4422,419,280,141,6.5,2.7,4618
6037214502,2559,377,99,87,2.2,1.4,4619
6037543604,4014,313,166,72,3.7,1.9,4621
6037800327,5119,324,86,49,1.9,1.3,4623
6037132102,2068,342,240,95,5.5,2.4,4627
6037910202,5317,302,438,103,10.5,4.7,4627
6037572002,4278,336,506,170,12.3,8.5,4628
6037406200,3277,338,118,49,2.6,1.5,4633
6037232700,2730,413,81,51,1.8,1.3,4634
6037920118,5864,253,167,65,3.7,1.9,4640
6037531901,3779,446,53,45,1.2,1,4641
6037267402,2866,305,54,46,1.2,1,4645
6037554518,4180,279,303,87,7,2.9,4649
6037540800,3934,479,136,83,3,1.7,4657
6037570502,4217,385,174,115,3.9,2,4660
6037292000,2965,368,54,31,1.2,1,4666
6037134101,2088,446,158,67,3.5,1.8,4668
6037570202,4206,321,213,105,4.8,2.2,4669
6037500900,3630,325,168,84,3.7,1.9,4671
6037101210,1,413,61,60,1.3,1.1,4673
6037139200,2154,379,107,87,2.3,1.5,4673
6037139702,2170,281,169,81,3.8,1.9,4674
6037433801,3455,469,129,64,2.8,1.6,4677
6037405600,3261,287,229,70,5.1,2.3,4682
6037430302,3382,315,275,99,6.2,2.7,4683
6037301204,3040,447,117,85,2.6,1.6,4685
6037226700,2672,578,1,1,1,.9,4686
6037401602,3144,238,318,123,7.3,3,4687
6037277000,2948,237,236,97,5.3,2.4,4690
6037265303,2848,479,27,22,.6,.6,4696
6037124700,1905,375,128,68,2.8,1.6,4699
6037432102,3413,355,145,54,3.2,1.7,4699
6037464200,3527,321,223,84,5,2.3,4702
6037573202,4309,338,73,43,1.6,1.2,4709
6037574902,4353,419,180,100,4,2,4710
6037300100,3022,455,304,117,6.9,2.8,4711
6037603704,4660,418,98,81,2.1,1.4,4714
6037571900,4276,281,359,123,8.2,3.4,4715
6037670407,4865,361,200,84,4.4,2.1,4720
6037408628,3360,371,159,57,3.5,1.8,4721
6037111302,1355,295,261,104,5.8,2.5,4724
6037901009,5262,325,412,92,9.5,4.1,4729
6037406602,3286,411,194,71,4.3,2.1,4732
6037800101,5094,247,207,73,4.6,2.2,4732
6037901102,5270,363,426,101,9.9,4.2,4732
6037532900,3795,370,91,64,2,1.4,4734
6037143800,2211,352,196,129,4.3,2.1,4734
6037482303,3595,529,32,26,.7,.7,4737
6037540202,3924,354,48,61,1,1,4737
6037602404,4577,323,98,47,2.1,1.4,4737
6037532101,3782,385,141,111,3.1,1.7,4737
6037240700,2796,361,9,13,.2,.3,4738
6037553802,4136,338,136,58,3,1.7,4742
6037117530,1625,375,61,54,1.3,1.1,4744
6037541700,3962,350,69,57,1.5,1.2,4755
6037408705,3367,327,233,88,5.1,2.3,4767
6037910715,5468,511,219,88,4.8,2.2,4770
6037901003,5249,274,184,49,4,2,4784
6037482521,3605,437,76,40,1.6,1.2,4785
6037139701,2169,414,313,122,7,2.9,4785
6037571701,4265,390,211,158,4.6,2.2,4788
6037406601,3284,385,201,76,4.4,2.1,4791
6037650604,4803,339,206,100,4.5,2.1,4791
6037218900,2607,438,131,69,2.8,1.6,4795
6037570901,4239,237,300,82,6.7,2.8,4802
6037910601,5376,473,143,64,3.1,1.7,4803
6037405001,3246,342,96,51,2,1.4,4804
6037502301,3664,401,142,71,3,1.7,4804
6037401601,3143,274,409,125,9.3,4,4806
6037115401,1528,290,92,53,2,1.4,4807
6037405302,3254,323,181,71,3.9,1.9,4807
6037620501,4702,330,233,84,5.1,2.3,4810
6037406702,3291,369,122,49,2.6,1.5,4815
6037670702,4893,286,355,136,8,3.3,4815
6037301702,3053,357,102,68,2.2,1.4,4820
6037570602,4231,435,177,77,3.8,1.9,4820
6037401311,3140,275,201,120,4.3,2.1,4823
6037576200,4401,369,213,100,4.6,2.2,4826
6037300502,3027,583,142,87,3,1.7,4831
6037481202,3563,455,68,41,1.4,1.1,4837
6037574300,4336,245,306,98,6.8,2.8,4839
6037602402,4575,442,164,84,3.5,1.8,4842
6037311500,3099,324,352,163,7.8,3.2,4842
6037433200,3437,411,70,35,1.5,1.2,4844
6037191500,2320,389,88,56,1.8,1.3,4846
6037133100,2082,397,180,76,3.8,1.9,4857
6037131020,2039,419,117,67,2.5,1.5,4859
6037481712,3580,414,44,36,.9,.8,4864
6037104320,12,536,74,47,1.5,1.2,4870
6037920114,5802,318,172,127,3.7,1.9,4877
6037540101,3920,306,6,11,.1,.2,4878
6037600202,4472,420,170,71,3.6,1.9,4879
6037406102,3276,358,212,96,4.5,2.1,4882
6037531302,3767,544,21,23,.4,.5,4885
6037271802,2901,400,81,74,1.7,1.2,4890
6037127400,1961,315,89,54,1.9,1.3,4892
6037402502,3167,416,93,51,1.9,1.3,4896
6037552100,4099,254,95,64,2,1.4,4904
6037207301,2448,320,169,92,3.6,1.9,4907
6037670003,4859,329,328,128,7.2,2.9,4908
6037910208,5340,332,333,100,7.3,3,4908
6037575902,4396,418,362,133,8,3.3,4910
6037431200,3403,380,108,63,2.2,1.4,4916
6037264301,2843,327,132,79,2.8,1.6,4917
6037553901,4137,333,137,69,2.9,1.6,4917
6037431800,3409,408,120,66,2.5,1.5,4924
6037541400,3949,603,18,24,.4,.5,4929
6037620305,4693,432,231,135,4.9,2.3,4933
6037134903,2118,374,72,50,1.5,1.2,4935
6037910207,5336,311,424,124,9.4,4,4935
6037533603,3820,318,77,51,1.6,1.2,4936
6037541200,3947,382,175,78,3.7,1.9,4939
6037131010,2039,325,82,46,1.7,1.2,4945
6037650101,4770,397,290,122,6.2,2.7,4949
6037236100,2746,343,311,150,6.7,2.8,4952
6037276000,2941,317,408,141,9,3.7,4955
6037131800,2054,399,154,62,3.2,1.8,4957
6037300400,3026,353,273,113,5.8,2.5,4961
6037553100,4118,321,220,58,4.6,2.1,4962
6037532200,3783,456,104,65,2.1,1.4,4968
6037401312,3140,344,429,127,9.4,4,4971
6037300301,3026,286,185,93,3.9,2,4972
6037123800,1858,386,207,122,4.3,2.1,4977
6037128702,2027,372,110,71,2.3,1.5,4979
6037600902,4510,362,173,103,3.6,1.9,4984
6037431700,3408,483,184,83,3.8,1.9,4988
6037403802,3209,397,240,89,5.1,2.3,4988
6037571000,4241,244,416,111,9.1,3.8,4990
6037408211,3346,519,92,45,1.9,1.3,4991
6037650001,4764,390,321,92,6.9,2.8,4992
6037276603,2946,341,251,91,5.3,2.4,5002
6037238000,2768,641,162,102,3.3,1.8,5004
6037920028,5648,271,237,99,5,2.3,5005
6037601100,4517,610,153,96,3.2,1.8,5008
6037400204,3111,285,311,120,6.6,2.8,5017
6037543503,4004,328,232,79,4.8,2.2,5021
6037113401,1478,389,160,64,3.3,1.8,5025
6037651001,4808,316,329,91,7,2.9,5026
6037543321,3995,324,383,117,8.2,3.4,5026
6037503501,3696,362,275,99,5.8,2.5,5035
6037460200,3466,466,377,132,8.1,3.4,5035
6037461600,3488,377,144,72,2.9,1.7,5037
6037650901,4805,487,188,98,3.9,2,5037
6037920037,5681,378,108,62,2.2,1.4,5042
6037211120,2493,481,105,84,2.1,1.4,5044
6037262604,2834,298,407,132,8.8,3.7,5044
6037401704,3149,420,186,77,3.8,1.9,5047
6037106020,266,415,314,124,6.6,2.8,5049
6037216200,2570,523,71,66,1.4,1.1,5052
6037702600,5056,237,251,96,5.2,2.4,5056
6037139503,2164,412,125,105,2.5,1.5,5057
6037651402,4849,313,185,70,3.8,1.9,5065
6037310100,3071,223,334,138,7.1,2.9,5065
6037601401,4533,581,780,567,18.2,45.9,5066
6037302103,3060,349,61,41,1.2,1,5068
6037131400,2043,306,168,65,3.4,1.8,5068
6037910603,5397,337,251,119,5.2,2.4,5069
6037137201,2142,458,347,149,7.3,3,5069
6037900504,5181,311,362,104,7.7,3.1,5070
6037600100,4464,367,90,56,1.8,1.3,5074
6037703200,5088,360,429,147,9.2,4,5084
6037401902,3154,378,230,98,4.7,2.2,5086
6037650902,4805,353,288,145,6,2.6,5086
6037464000,3524,320,226,109,4.6,2.2,5090
6037401500,3143,280,257,83,5.3,2.4,5092
6037910807,5496,241,170,70,3.5,1.8,5094
6037602301,4571,347,155,76,3.1,1.7,5098
6037271701,2900,470,209,98,4.3,2.1,5106
6037703001,5085,322,174,79,3.5,1.8,5110
6037650200,4780,237,291,87,6,2.6,5111
6037402402,3161,486,93,70,1.8,1.3,5121
6037621201,4742,367,198,91,4,2,5122
6037800332,5132,368,261,88,5.4,2.4,5122
6037403318,3185,245,149,50,3,1.7,5127
6037401304,3140,358,265,108,5.4,2.4,5128
6037703100,5088,429,501,193,10.8,5.8,5143
6037201700,2406,598,90,64,1.8,1.3,5146
6037403801,3208,266,239,78,4.9,2.3,5146
6037651222,4820,338,308,110,6.4,2.7,5147
6037700101,4897,472,146,107,2.9,1.7,5153
6037535802,3909,400,186,77,3.7,1.9,5154
6037651302,4835,293,363,105,7.6,3,5155
6037125320,1936,535,159,122,3.2,1.8,5167
6037900501,5180,467,362,93,7.5,3,5167
6037502801,3675,313,167,60,3.3,1.8,5170
6037134303,2099,419,126,58,2.5,1.5,5172
6037119800,1673,299,135,63,2.7,1.6,5176
6037481002,3560,426,150,91,3,1.7,5176
6037555102,4189,384,59,40,1.2,1,5180
6037463400,3517,341,281,126,5.7,2.5,5180
6037264302,2843,333,169,90,3.4,1.8,5181
6037189902,2293,281,99,74,1.9,1.3,5187
6037576001,4397,432,281,110,5.7,2.5,5190
6037900507,5188,478,215,114,4.3,2.1,5193
6037554512,4163,296,250,90,5.1,2.3,5193
6037573601,4317,374,521,150,11.1,6,5198
6037540102,3920,407,97,67,1.9,1.3,5200
6037800329,5122,453,110,65,2.2,1.4,5206
6037572201,4282,236,322,135,6.6,2.8,5207
6037800324,5103,341,207,82,4.1,2,5214
6037276500,2942,303,61,36,1.2,1,5215
6037577300,4447,381,183,113,3.6,1.9,5217
6037275311,2935,432,206,88,4.1,2,5220
6037920334,6012,376,209,99,4.2,2,5225
6037231600,2710,378,141,69,2.8,1.6,5226
6037122000,1778,509,178,87,3.5,1.8,5236
6037310601,3081,350,57,47,1.1,1,5239
6037134800,2115,341,124,61,2.4,1.5,5246
6037300701,3028,249,384,144,7.9,3.2,5247
6037481901,3584,275,145,55,2.8,1.6,5248
6037113321,1448,393,160,101,3.1,1.7,5248
6037407001,3298,378,208,83,4.1,2,5257
6037403321,3189,445,211,67,4.2,2,5268
6037463602,3520,624,131,102,2.5,1.5,5271
6037402902,3173,374,86,59,1.7,1.2,5275
6037320300,3111,372,98,57,1.9,1.3,5277
6037111204,1304,247,182,59,3.6,1.9,5283
6037920326,5947,303,137,91,2.7,1.6,5285
6037540000,3918,379,122,70,2.4,1.5,5287
6037601212,4520,408,204,124,4,2,5292
6037408402,3349,421,306,87,6.1,2.6,5294
6037463601,3518,395,137,96,2.7,1.6,5299
6037700400,4907,485,217,182,4.3,2.1,5301
6037504001,3714,326,125,52,2.4,1.5,5306
6037500700,3629,308,320,90,6.4,2.7,5312
6037535902,3912,438,52,43,1,1,5314
6037554802,4184,370,195,87,3.8,1.9,5314
6037550700,4063,542,116,63,2.2,1.4,5315
6037503302,3690,483,156,68,3,1.7,5324
6037113421,1479,354,156,65,3,1.7,5328
6037920339,6079,304,114,75,2.2,1.4,5329
6037602508,4591,409,71,65,1.3,1.1,5338
6037217100,2590,413,216,141,4.2,2,5345
6037311700,3101,310,452,130,9.2,4,5345
6037302102,3060,298,102,87,1.9,1.3,5351
6037900605,5191,449,256,126,5,2.3,5352
6037577200,4445,341,257,97,5,2.3,5354
6037404100,3214,451,169,63,3.3,1.8,5359
6037543304,3984,417,474,121,9.7,4.1,5361
6037543802,4025,416,147,73,2.8,1.6,5362
6037920337,6030,411,74,40,1.4,1.1,5368
6037405500,3258,266,188,57,3.6,1.9,5376
6037554521,4180,308,247,90,4.8,2.2,5379
6037460100,3465,383,315,87,6.2,2.7,5380
6037430801,3393,388,166,93,3.2,1.8,5382
6037570301,4208,447,117,84,2.2,1.4,5391
6037503401,3695,324,301,122,5.9,2.6,5395
6037407900,3327,464,127,62,2.4,1.5,5397
6037406500,3283,317,349,136,6.9,2.9,5400
6037276100,2941,449,317,153,6.2,2.7,5401
6037461000,3479,475,222,85,4.3,2.1,5402
6037540501,3929,385,50,36,.9,.8,5404
6037602103,4554,465,213,120,4.1,2,5404
6037125100,1915,383,184,96,3.5,1.8,5415
6037701801,5008,312,131,99,2.5,1.5,5427
6037181000,2216,348,296,129,5.8,2.6,5428
6037650800,4804,317,213,77,4.1,2,5429
6037141302,2187,547,199,152,3.8,1.9,5433
6037502200,3662,408,299,84,5.8,2.5,5437
6037267200,2864,547,42,65,.8,.8,5441
6037185100,2256,625,183,83,3.5,1.8,5449
6037542200,3970,325,194,79,3.7,1.9,5457
6037103200,1,611,291,144,5.6,2.5,5460
6037552900,4117,565,136,70,2.6,1.6,5465
6037302401,3064,357,168,99,3.2,1.8,5476
6037481401,3568,356,63,38,1.2,1,5487
6037310900,3091,401,298,149,5.7,2.5,5491
6037407702,3318,342,250,105,4.8,2.2,5496
6037432402,3420,486,97,83,1.8,1.3,5498
6037408703,3364,337,71,40,1.3,1.1,5500
6037535101,3884,423,60,50,1.1,1,5504
6037108202,1152,289,169,109,3.2,1.8,5505
6037232400,2725,394,165,90,3.1,1.7,5506
6037502700,3675,321,214,76,4,2,5510
6037800102,5096,442,269,107,5.1,2.3,5517
6037620702,4709,446,209,92,3.9,2,5526
6037113422,1482,535,206,106,3.9,2,5533
6037920020,5625,425,287,100,5.5,2.4,5534
6037300901,3034,455,308,143,5.9,2.6,5535
6037573402,4316,304,285,155,5.4,2.4,5541
6037530302,3732,370,94,53,1.7,1.2,5542
6037552700,4110,366,195,78,3.6,1.9,5543
6037482002,3591,365,200,84,3.7,1.9,5543
6037536200,3915,379,188,82,3.5,1.8,5547
6037574500,4338,315,444,137,8.7,3.7,5551
6037543702,4016,401,68,49,1.2,1,5553
6037920200,5869,312,133,60,2.5,1.5,5555
6037462500,3507,397,182,92,3.4,1.8,5565
6037543100,3980,425,306,106,5.8,2.5,5567
6037621301,4748,354,204,108,3.8,1.9,5578
6037120400,1735,442,104,62,1.9,1.3,5581
6037501300,3636,398,230,117,4.3,2.1,5583
6037461502,3486,488,120,69,2.2,1.4,5584
6037570501,4217,438,257,124,4.8,2.2,5609
6037701304,4981,442,256,119,4.8,2.2,5613
6037702102,5026,411,274,135,5.1,2.3,5615
6037293201,2966,475,153,72,2.8,1.6,5621
6037143400,2207,373,231,105,4.3,2.1,5628
6037910401,5352,388,449,146,8.7,3.7,5631
6037570701,4236,487,345,114,6.5,2.7,5639
6037463500,3517,384,196,95,3.6,1.9,5646
6037910002,5296,546,275,94,5.1,2.3,5647
6037403600,3205,383,403,165,7.7,3.1,5653
6037431100,3403,582,159,80,2.9,1.7,5655
6037190301,2304,582,181,112,3.3,1.8,5656
6037301502,3049,451,31,36,.6,.7,5657
6037403408,3202,358,172,69,3.1,1.7,5675
6037402200,3158,461,243,102,4.4,2.1,5706
6037500201,3619,318,343,99,6.4,2.7,5719
6037408503,3350,344,385,92,7.2,2.9,5725
6037702002,5016,463,86,50,1.5,1.2,5734
6037910210,5341,390,468,192,8.9,3.7,5743
6037407200,3301,400,216,113,3.9,2,5750
6037301100,3037,372,134,79,2.4,1.5,5753
6037464100,3525,366,153,98,2.7,1.6,5760
6037620701,4708,289,454,200,8.6,3.6,5760
6037460900,3477,420,156,92,2.8,1.6,5762
6037920031,5662,399,527,142,10.1,4.3,5768
6037430002,3372,368,220,94,4,2,5773
6037601302,4525,409,261,131,4.7,2.2,5775
6037267100,2863,469,103,65,1.8,1.3,5793
6037403316,3183,391,255,129,4.6,2.2,5796
6037111301,1345,454,245,103,4.4,2.1,5811
6037604100,4677,402,261,162,4.7,2.2,5811
6037403000,3178,414,162,98,2.9,1.7,5822
6037320100,3105,301,174,77,3.1,1.7,5835
6037603001,4616,469,163,83,2.9,1.7,5851
6037920035,5680,402,253,182,4.5,2.1,5855
6037543501,4004,388,248,108,4.4,2.1,5856
6037432601,3422,415,197,77,3.5,1.8,5859
6037132300,2070,514,157,90,2.8,1.6,5861
6037650300,4785,434,304,146,5.5,2.4,5863
6037702300,5041,385,197,93,3.5,1.8,5867
6037551202,4080,396,170,104,3,1.7,5874
6037603900,4669,430,253,154,4.5,2.1,5899
6037461300,3481,357,141,82,2.4,1.5,5904
6037920042,5693,376,235,108,4.1,2,5917
6037103400,1,550,245,170,4.3,2.1,5918
6037482600,3608,439,247,115,4.3,2.1,5927
6037267501,2868,613,30,33,.5,.6,5932
6037206300,2441,686,565,308,10.5,4.9,5937
6037431001,3399,563,192,109,3.3,1.8,5942
6037403324,3191,357,82,60,1.4,1.1,5946
6037430502,3389,295,322,108,5.7,2.5,5947
6037143300,2206,358,158,77,2.7,1.6,5951
6037301601,3050,432,180,138,3.1,1.7,5963
6037402600,3167,619,295,155,5.2,2.4,5976
6037550100,4045,434,183,88,3.2,1.8,5977
6037670100,4861,411,277,100,4.9,2.3,5986
6037135203,2139,333,142,70,2.4,1.5,5992
6037621104,4738,376,307,140,5.4,2.4,5996
6037502601,3671,309,333,120,5.9,2.6,5997
6037551000,4068,372,245,91,4.3,2.1,6002
6037119002,1639,482,127,74,2.2,1.4,6022
6037554900,4186,415,122,68,2.1,1.4,6023
6037910711,5448,462,222,129,3.8,1.9,6024
6037573100,4306,451,347,143,6.1,2.6,6027
6037208000,2455,537,52,82,.9,.8,6029
